tmo,Integer_Adjustment,LONG_TERM_LOAN_FLOATER_ACBD,LONG_TERM_LOAN_FLOATER_USCB,loans_ACB_USCB,loans_ACB_USCByoy,LongTermLn_Float_Totyoy,LONG_TERM_LOAN_FLOATER_USCByoy,LONG_TERM_LOAN_FLOATER_ACBDyoy,BAA_Spread,mo_CFed_CapSpendIndex,CI_Loans,Actuals_CI_Loansyoy,CFed_CapSpendIndex,tqu,mo_bfi_nominalyoy,mo_bfi_realyoy,dateBBBSpread,BBBSpread_Bloomberg,tda,BBBSpread_MUB,MUBf_CI_Loansyoy,_merge,ICE1mL,ICE3mL,FedFundsEffective,SwapRate3mL_1y,futureRateHikeExpect_1y3m
1/1/2016,0,23.27674862,20.78185893,44.05860901,23.40270805,21.6368618,10.77378082,37.38687897,3.36,-17.97650909,1959.946,9.811022758,,1/1/2016,-0.279116631,0.825830658, 1/29/2016,2.17,1/29/2016,2.551553249,9.862289429,matched (3),0.425,0.6126,0.29,0.6935,0.080899999
2/1/2016,0,24.27295243,21.27141056,45.54436493,26.20122147,23.96350288,12.78915596,40.88230515,3.56,-21.97452354,1989.9638,10.11052704,-21.97452354,1/1/2016,-0.942159772,-0.543742021, 2/29/2016,2.28,2/29/2016,2.84389472,10.16203308,matched (3),0.4405,0.6331,0.29,0.7425,0.109399997
3/1/2016,0,24.63335363,21.32189161,45.95524597,22.43221855,21.8754921,8.619958878,37.574646,3.24,-8.157099724,2030.7485,10.20552444,-8.157099724,1/1/2016,-1.605202913,-1.9133147, 3/31/2016,1.99,3/31/2016,2.613803387,10.35443306,matched (3),0.43725,0.6286,0.25,0.74,0.111400001
4/1/2016,0,24.73846095,21.98454511,46.7230072,21.86529922,22.51589012,8.022418976,37.5272522,2.98,-17.28609705,2052.7923,10.24823761,,4/1/2016,-1.525733232,-2.203629573, 4/29/2016,1.79,4/29/2016,2.493925333,10.45459938,matched (3),0.43575,0.6366,0.3,0.7823,0.145699993
5/1/2016,0,24.76362207,22.20724383,46.97086716,20.77918434,20.31890678,4.566176891,40.28499985,2.87,-26.41509438,2066.0949,10.1234045,-26.41509438,4/1/2016,-1.446263552,-2.493944446, 5/31/2016,1.76,5/31/2016,2.262555122,10.30409145,matched (3),0.46885,0.6858,0.29,0.8715,0.185699999
6/1/2016,0,24.73843208,21.83346968,46.57190323,19.52898788,19.6166687,1.842949629,41.16498566,2.89,-21.85430527,2066.78,9.250547409,-21.85430527,4/1/2016,-1.366793871,-2.784259319, 6/30/2016,1.83,6/30/2016,2.217700958,9.520471573,matched (3),0.46505,0.6541,0.3,0.6755,0.021400001
7/1/2016,0,24.83423846,21.99247522,46.82671356,18.05417824,18.65122986,-0.741250336,41.83916092,2.72,-15.91054106,2062.6211,9.11034584,,7/1/2016,-1.256458561,-2.747870445, 7/29/2016,1.69,7/29/2016,2.206228733,9.348424911,matched (3),0.4959,0.7591,0.3,0.8235,0.064400002
8/1/2016,0,25.06465047,22.32442085,47.3890686,16.55861473,17.09962845,1.375959635,34.49988937,2.68,-9.966776848,2052.6822,8.214259148,-9.966776848,7/1/2016,-1.14612325,-2.711481571, 8/31/2016,1.65,8/31/2016,2.103650808,8.432335854,matched (3),0.52489,0.83933,0.3,0.966,0.126670003
9/1/2016,0,26.60492669,21.70973514,48.31466293,18.02964592,18.36533356,8.646033287,26.97874451,2.68,-6.143344879,2069.6626,8.826906204,-6.143344879,7/1/2016,-1.03578794,-2.675092697, 9/30/2016,1.65,9/30/2016,2.122591257,8.905119896,matched (3),0.53111,0.85367,0.29,0.946,0.092330001
10/1/2016,0,27.31609157,21.71364873,49.02973938,13.74438858,14.07853413,3.464921236,23.49766731,2.62,-12.41593456,2091.7731,8.729752541,,10/1/2016,-0.489596824,-1.47628361,10/31/2016,1.59,10/31/2016,2.160699368,8.88217926,matched (3),0.53378,0.88428,0.31,0.9885,0.104220003
11/1/2016,0,27.34132218,21.62560316,48.96692657,13.45258236,11.35612392,4.926780701,21.24479866,2.57,-18.68852425,2096.7146,8.030093193,-18.68852425,10/1/2016,0.056594292,-0.277474523,11/30/2016,1.58,11/30/2016,1.953346372,8.074379921,matched (3),0.62367,0.93417,0.31,1.1028,0.168630004
12/1/2016,0,28.90409575,20.61096939,49.51506424,13.22980309,10.9686079,1.568870664,23.32622337,2.34,-25.08361244,2094.7066,7.208424568,-25.08361244,10/1/2016,0.602785408,0.921334565,12/30/2016,1.5,12/30/2016,1.721546173,7.358179569,matched (3),0.77167,0.99789,0.55,1.1909,0.193010002
1/1/2017,0,27.90196849,20.71241226,48.61437988,10.34025097,6.632125378,-0.334169686,19.87055779,2.23,-21.88606834,2091.754,6.725083351,,1/1/2017,1.743730267,1.165798068, 1/31/2017,1.5,1/31/2017,1.834788322,6.839914322,matched (3),0.77944,1.03456,0.56,1.2464,0.211840004
2/1/2017,0,27.86400222,20.03382324,47.89782715,5.167406082,1.844904661,-5.818078041,14.79444981,2.22,-18.68852425,2099.3125,5.495009422,-18.68852425,1/1/2017,2.884675125,1.410261571, 2/28/2017,1.45,2/28/2017,1.837336302,5.546183109,matched (3),0.78889,1.064,0.57,1.3578,0.293799996
3/1/2017,1,27.88828619,20.04395896,47.93224716,4.302014351,0.469167739,-5.993523598,13.21351814,2.2,-12.20338917,2091.8277,3.007718563,-12.20338917,1/1/2017,4.025619984,1.654725075, 3/31/2017,1.57,3/31/2017,1.719553113,3.119409084,matched (3),0.98278,1.14956,0.82,1.3836,0.234040007
4/1/2017,1,27.81909995,20.69925552,48.51835632,3.842537642,-1.296220183,-5.84633255,12.45283222,2.27,-6.101694584,2105.813,2.582857609,,4/1/2017,4.448447863,2.215389093, 4/28/2017,1.54,4/28/2017,1.806919932,2.709764481,matched (3),0.995,1.17233,0.83,1.39,0.217669994
5/1/2017,1,27.73757737,20.07386574,47.81144333,1.789569259,-0.573989153,-9.606676102,12.0093708,2.25,0,2107.9089,2.023818016,0,4/1/2017,4.871275743,2.776053111, 5/31/2017,1.46,5/31/2017,1.703082919,2.166357994,matched (3),1.06033,1.21,0.83,1.3565,0.146500006
6/1/2017,1,27.75220296,18.72151536,46.47371674,-0.210827738,-4.391931534,-14.25313663,12.18254566,2.18,-12.41379356,2106.2577,1.91010654,-12.41379356,4/1/2017,5.294103622,3.336717129, 6/30/2017,1.41,6/30/2017,1.721127629,2.139598846,matched (3),1.22389,1.29917,1.06,1.4571,0.157930002
7/1/2017,1,27.71467818,19.60367787,47.31835556,1.049917817,-3.966485262,-10.86188507,11.59866333,2.07,-18.52032948,2095.8883,1.612860441,,7/1/2017,5.522692839,3.738104502, 7/31/2017,1.35,7/31/2017,1.53440094,1.844437838,matched (3),1.23167,1.31056,1.07,1.4595,0.148939997
8/1/2017,1,27.52049244,19.23525637,46.75574875,-1.33642602,-5.178162098,-13.83760166,9.7980299,2.1,-24.62686539,2093.8793,2.006988764,-24.62686539,7/1/2017,5.751282056,4.139491876, 8/31/2017,1.42,8/31/2017,1.646340609,2.311538696,matched (3),1.23167,1.31778,1.07,1.4385,0.120719999
9/1/2017,1,27.07465225,18.34658598,45.42123795,-5.988709927,-9.113686562,-15.49143314,1.765558481,2.1,-11.11111069,2104.0183,1.65996623,-11.11111069,7/1/2017,5.979871273,4.54087925, 9/29/2017,1.36,9/29/2017,1.740100384,1.932382822,matched (3),1.23222,1.33389,1.06,1.5653,0.231409997
10/1/2017,1,26.74586078,19.38423882,46.13010025,-5.914041519,-9.245324135,-10.72786045,-2.087527037,1.96,-18.05555534,2110.6773,0.903740466,,10/1/2017,6.54722023,4.235559225,10/31/2017,1.29,10/31/2017,1.60087502,1.261687756,matched (3),1.24333,1.38122,1.07,1.6403,0.259079993
11/1/2017,1,26.54313015,18.57163719,45.11476898,-7.866856098,-7.598154545,-14.12199211,-2.919361591,1.92,-25,2109.925,0.630052388,-25,10/1/2017,7.114569187,3.930239201,11/30/2017,1.32,11/30/2017,1.639297485,0.886189818,matched (3),1.37188,1.48738,1.07,1.7832,0.295819998
12/1/2017,1,26.97736387,18.38362259,45.3609848,-8.389526367,-11.55297089,-10.8066082,-6.665947437,1.82,-20.652174,2113.3619,0.890592515,-20.652174,10/1/2017,7.681918144,3.624919176,12/29/2017,1.29,12/29/2017,1.572009683,1.156569242,matched (3),1.56425,1.69428,1.33,1.8992,0.204919994
1/1/2018,0,22.23046586,17.48182319,39.7122879,-18.3116436,-16.2103138,-15.59735775,-20.32653236,1.68,-16.847826,2112.6204,0.997555137,,1/1/2018,7.568333944,4.342481295, 1/31/2018,1.23,1/31/2018,1.359898448,1.292871475,matched (3),1.5797,1.77777,1.34,2.096,0.318230003
2/1/2018,0,22.08459688,17.51890382,39.60350037,-17.31670761,-15.83552456,-12.55336761,-20.74147606,1.65,-13.04347801,2124.122,1.181791663,-13.04347801,1/1/2018,7.454749743,5.060043414, 2/28/2018,1.27,2/28/2018,1.080584526,2.33776474,matched (3),1.67007,2.01719,1.35,2.3187,0.301510006
3/1/2018,0,21.46305937,16.63751073,38.10057068,-20.51161194,-18.24719429,-16.9948864,-23.03915977,1.8,-10.06289291,2145.3805,2.560096025,-10.06289291,1/1/2018,7.341165543,5.777605534,,,,1.133675456,3.385215998,matched (3),1.88313,2.31175,1.67,2.42,0.10825
